userId,cluster
59418,0
59419,2
59420,11
59421,0
59423,12
59424,13
59425,1
59426,9
59427,8
59428,2
59429,8
59430,8
59431,12
59432,9
59433,6
59434,6
59435,13
59436,0
59437,8
59438,2
59439,3
59440,0
59441,9
59442,13
59443,10
59444,10
59445,1
59446,5
59447,2
59448,8
59449,2
59450,0
59451,8
59452,11
59453,2
59454,2
59455,1
59456,0
59457,0
59458,10
59459,13
59460,5
59461,11
59462,13
59463,5
59464,5
59465,6
59466,12
59467,8
59468,12
59469,11
59470,1
59471,10
59472,10
59473,5
59474,0
59475,13
59476,13
59477,8
59478,6
59479,6
59480,6
59481,13
59482,8
59483,2
59484,1
59485,13
59486,2
59487,4
59488,10
59489,13
59490,13
59491,5
59492,0
59493,0
59494,2
59495,13
59496,1
59497,13
59498,8
59499,13
59500,5
59501,13
59502,0
59503,8
59504,9
59505,9
59506,13
59507,6
59508,13
59509,2
59510,12
59511,7
59512,13
59513,1
59515,13
59516,13
59517,13
59518,0
59519,13
59520,6
59521,1
59522,11
59523,4
59524,13
59525,10
59526,13
59527,12
59528,13
59529,8
59530,13
59531,12
59532,9
59533,10
59534,10
59535,13
59536,11
59537,2
59538,7
59539,9
59540,9
59541,8
59542,0
59543,2
59544,6
59545,0
59546,9
59547,10
59548,2
59549,13
59550,1
59551,10
59552,5
59553,13
59554,10
59555,5
59556,5
59557,0
59558,10
59559,0
59560,6
59561,8
59562,10
59563,9
59564,9
59565,2
59566,8
59567,5
59568,12
59570,2
59571,0
59572,1
59573,13
59574,13
59575,13
59576,10
59577,11
59578,10
59579,9
59580,13
59581,4
59582,11
59583,0
59584,5
59585,8
59586,6
59587,10
59588,8
59589,10
59590,11
59591,2
59592,5
59593,4
59594,0
59595,0
59596,1
59597,13
59598,13
59599,13
59600,0
59601,12
59602,1
59603,9
59604,5
59605,10
59606,5
59607,9
59608,13
59609,2
59610,0
59611,1
59612,13
59613,10
59614,13
59615,13
59616,8
59617,11
59618,13
59619,9
59620,10
59621,13
59622,3
59623,1
59624,12
59625,6
59626,9
59627,8
59628,5
59629,8
59630,4
59631,13
59632,12
59633,4
59634,13
59635,8
59636,13
59637,0
59638,0
59639,0
59640,2
59641,12
59642,9
59643,13
59644,9
59645,6
59646,2
59647,8
59648,2
59649,13
59650,2
59651,8
59652,7
59653,5
59654,5
59655,12
59656,6
59657,9
59658,4
59659,10
59660,2
59661,13
59662,1
59663,6
59664,8
59665,11
59666,9
59667,0
59668,9
59669,1
59670,5
59671,13
59673,10
59674,8
59675,8
59676,5
59677,6
59678,9
59679,2
59680,5
59681,2
59682,6
59683,9
59684,1
59685,9
59686,2
59687,4
59688,5
59689,6
59690,1
59691,7
59692,0
59693,5
59694,10
59695,0
59696,0
59697,0
59698,8
59699,10
59700,7
59701,1
59702,1
59703,0
59704,12
59705,5
59706,5
59707,8
59708,9
59709,10
59710,8
59711,7
59712,6
59713,1
59714,8
59715,4
59716,13
59717,9
59718,13
59719,13
59720,7
59721,9
59722,4
59723,2
59724,13
59725,0
59726,5
59727,1
59728,7
59729,8
59730,2
59731,6
59732,8
59733,8
59734,7
59735,13
59736,0
59737,0
59738,6
59739,10
59740,10
59741,13
59742,5
59743,13
59744,7
59745,8
59746,0
59747,13
59748,6
59749,0
59750,0
59751,13
59752,1
59753,8
59754,2
59755,4
59756,3
59757,6
59758,10
59759,6
59760,13
59761,5
59762,0
59763,2
59764,11
59765,10
59766,2
59767,1
59768,9
59769,5
59770,2
59771,0
59772,0
59773,10
59774,12
59775,13
59776,5
59777,5
59778,13
59779,4
59780,0
59781,4
59782,5
59783,11
59784,1
59785,8
59786,13
59787,2
59788,1
59789,4
59790,6
59791,1
59792,12
59793,1
59794,9
59795,13
59796,7
59797,2
59798,0
59799,7
59800,9
59801,7
59802,9
59803,8
59804,4
59805,10
59806,5
59807,1
59808,2
59809,8
59810,4
59811,5
59812,2
59813,5
59814,10
59815,0
59816,5
59817,13
59818,10
59819,8
59820,4
59821,9
59822,13
59823,12
59824,0
59825,10
59826,10
59827,0
59828,13
59829,0
59830,9
59831,5
59832,11
59833,2
59834,13
59835,8
59836,5
59837,0
59838,6
59839,13
59840,11
59841,13
59842,0
59843,2
59844,2
59845,8
59846,13
59847,5
59848,8
59849,6
59850,10
59851,4
59852,9
59853,6
59854,8
59855,13
59856,13
59857,10
59858,2
59859,12
59860,7
59861,6
59862,13
59863,6
59864,1
59865,9
59866,13
59867,0
59868,10
59869,10
59870,8
59871,1
59872,11
59873,13
59874,11
59875,3
59876,3
59877,8
59878,13
59879,13
59880,8
59881,1
59882,11
59883,13
59884,5
59885,13
59886,10
59887,13
59888,12
59889,6
59890,13
59891,1
59892,5
59893,1
59894,0
59895,13
59896,11
59897,1
59898,10
59899,8
59900,1
59901,8
59902,5
59903,13
59904,4
59905,12
59906,9
59907,11
59908,13
59909,6
59910,2
59911,10
59912,2
59913,2
59914,6
59915,10
59916,13
59917,6
59918,13
59919,5
59920,11
59921,13
59922,1
59923,2
59924,12
59925,0
59926,8
59927,10
59928,8
59929,10
59930,8
59931,9
59932,10
59933,10
59934,10
59935,13
59936,5
59937,13
59938,5
59939,4
59940,9
59941,9
59942,13
59943,1
59944,5
59945,9
59946,2
59947,10
59948,6
59949,1
59950,10
59951,10
59952,5
59953,13
59954,1
59955,10
59956,12
59957,5
59958,13
59959,8
59960,13
59961,3
59962,8
59963,10
59964,10
59965,10
59966,13
59967,10
59968,13
59969,2
59970,6
59971,2
59972,9
59973,12
59974,6
59975,2
59976,8
59977,12
59978,5
59979,6
59980,2
59981,8
59982,0
59983,0
59984,0
59985,11
59986,13
59987,4
59988,5
59989,4
59990,12
59991,11
59992,13
59993,8
59994,1
59995,9
59996,2
59997,1
59998,10
59999,10
60000,6
60001,6
60002,10
60003,13
60004,13
60005,4
60006,6
60007,12
60008,8
60009,11
60010,7
60011,13
60012,13
60013,13
60014,5
60015,6
60016,2
60017,13
60018,2
60019,8
60020,12
60021,12
60022,7
60023,2
60024,9
60025,8
60026,5
60027,0
60028,9
60029,7
60030,11
60031,13
60032,2
60033,13
60034,10
60035,0
60036,9
60037,6
60038,0
60039,12
60040,12
60041,8
60042,12
60043,13
60044,2
60045,2
60046,13
60047,10
60048,0
60049,5
60050,5
60051,13
60052,13
60053,8
60054,0
60055,5
60056,13
60057,1
60058,13
60059,13
60060,13
60061,0
60062,13
60063,9
60064,7
60065,0
60066,0
60067,6
60068,0
60069,2
60070,0
60071,10
60072,13
60073,1
60074,5
60075,4
60076,9
60077,10
60078,5
60079,2
60080,2
60081,13
60082,10
60083,10
60084,2
60085,3
60086,1
60087,10
60088,13
60089,2
60090,12
60091,13
60092,4
60093,2
60094,5
60095,6
60096,9
60097,7
60098,13
60099,13
60100,0
60101,12
60102,13
60103,10
60104,8
60105,2
60106,0
60107,2
60108,13
60109,9
60110,13
60111,13
60112,10
60113,8
60114,8
60115,9
60116,13
60117,1
60118,1
60119,0
60120,0
60121,13
60122,1
60123,0
60124,9
60125,0
60126,12
60127,8
60128,13
60129,2
60130,6
60131,5
60132,13
60133,10
60134,0
60135,11
60136,0
60137,12
60138,4
60139,2
60140,1
60141,0
60142,2
60143,9
60144,6
60145,9
60146,2
60147,8
60148,11
60149,9
60150,13
60151,5
60152,13
60153,4
60154,8
60155,8
60156,1
60157,9
60158,7
60159,13
60160,2
60161,8
60162,13
60163,13
60164,6
60165,7
60166,1
60167,9
60168,12
60169,7
60170,7
60171,1
60172,6
60173,10
60174,13
60175,1
60176,2
60177,5
60178,5
60179,13
60180,5
60181,2
60182,11
60183,0
60184,13
60185,0
60186,5
60187,2
60188,7
60189,0
60190,1
60191,10
60192,1
60193,0
60194,1
60195,10
60196,12
60197,0
60198,10
60199,5
60200,8
60201,5
60202,2
60203,2
60204,0
60205,8
60206,5
60207,0
60208,10
60209,12
60210,0
60211,10
60212,12
60213,9
60214,2
60215,6
60216,10
60217,6
60218,4
60219,1
60220,12
60221,2
60222,8
60223,6
60224,0
60225,7
60226,1
60227,1
60228,10
60229,12
60230,2
60231,0
60232,13
60233,11
60234,5
60235,5
60236,8
60237,4
60238,5
60239,2
60240,8
60241,4
60242,0
60243,8
60244,0
60245,13
60247,0
60248,6
60249,13
60250,2
60251,5
60252,1
60253,5
60254,5
60255,0
60256,8
60257,8
60258,10
60259,10
60260,1
60261,10
60262,0
60263,4
60264,9
60265,11
60266,9
60267,5
60268,13
60269,13
60270,2
60271,7
60272,6
60273,10
60274,3
60275,7
60276,8
60277,9
60278,9
60279,13
60280,2
60281,13
60282,8
60283,0
60284,13
60285,1
60286,13
60287,2
60288,2
60289,7
60290,5
60291,7
60292,13
60293,13
60294,13
60295,1
60296,4
60297,8
60298,13
60299,0
60300,13
60301,2
60302,10
60303,6
60304,10
60305,6
60306,3
60307,9
60308,6
60309,8
60310,0
60311,4
60312,5
60313,0
60314,0
60315,2
60316,0
60317,2
60318,9
60319,1
60320,11
60321,2
60322,5
60323,5
60324,9
60325,6
60326,5
60327,0
60328,13
60329,6
60330,13
60331,2
60332,2
60333,10
60334,2
60335,0
60336,7
60337,10
60338,13
60339,5
60340,6
60341,6
60342,8
60343,10
60344,10
60345,1
60346,8
60347,2
60348,8
60349,6
60350,2
60351,13
60352,13
60353,11
60354,1
60355,6
60356,0
60357,9
60358,2
60359,6
60360,0
60361,13
60362,1
60363,0
60364,0
60365,1
60366,4
60367,8
60368,0
60369,8
60370,8
60371,8
60372,13
60373,10
60374,9
60375,0
60376,2
60377,2
60378,0
60379,1
60380,9
60381,1
60382,4
60383,8
60384,6
60385,10
60386,5
60387,13
60388,9
60389,1
60390,11
60391,3
60392,6
60393,13
60394,8
60395,13
60396,1
60397,4
60398,8
60399,13
60400,10
60401,5
60402,0
60403,0
60404,11
60405,4
60406,2
60407,10
60408,13
60409,5
60410,13
60411,9
60412,13
60413,0
60414,7
60415,10
60416,1
60417,2
60418,11
60419,5
60420,5
60421,8
60422,0
60423,11
60424,8
60425,13
60426,9
60427,10
60428,0
60429,13
60430,10
60431,5
60432,2
60433,13
60434,13
60435,8
60436,1
60437,1
60438,8
60439,10
60440,2
60441,2
60442,13
60443,5
60444,7
60445,5
60446,10
60447,9
60448,13
60449,1
60450,8
60451,0
60452,2
60453,10
60454,13
60455,6
60456,0
60457,9
60458,9
60459,8
60460,9
60461,13
60462,0
60463,10
60464,13
60465,13
60466,4
60467,8
60468,5
60469,7
60470,7
60471,6
60472,9
60473,9
60474,7
60475,13
60476,1
60477,4
60478,4
60479,1
60480,9
60481,9
60482,13
60483,13
60484,13
60485,12
60486,11
60487,1
60488,5
60489,5
60490,0
60491,9
60492,0
60493,0
60494,0
60495,4
60496,4
60497,5
60498,5
60499,5
60500,0
60501,2
60502,2
60503,12
60504,8
60505,9
60506,0
60507,0
60508,10
60509,10
60510,8
60511,0
60512,12
60513,7
60514,9
60515,5
60516,10
60517,10
60518,12
60519,1
60520,13
60521,1
60522,13
60523,10
60524,5
60525,0
60526,10
60527,5
60528,11
60529,5
60530,0
60531,10
60532,9
60533,8
60534,9
60535,0
60536,13
60537,13
60538,0
60539,4
60540,6
60541,7
60542,10
60543,7
60544,12
60545,13
60546,3
60547,1
60548,8
60549,6
60550,6
60551,7
60552,9
60553,2
60554,11
60555,9
60556,8
60557,2
60558,13
60559,6
60560,13
60561,5
60562,6
60563,6
60564,10
60565,6
60566,13
60567,0
60568,13
60569,1
60570,11
60571,8
60572,13
60573,8
60574,4
60575,13
60576,13
60577,4
60578,0
60579,5
60580,10
60581,5
60582,0
60583,10
60584,1
60585,0
60586,4
60587,8
60588,10
60589,1
60590,10
60591,6
60592,8
60593,0
60594,13
60595,13
60596,13
60597,7
60598,5
60599,8
60600,11
60601,2
60602,13
60603,1
60604,10
60605,2
60606,10
60607,13
60608,13
60609,13
60610,6
60611,0
60612,0
60613,5
60614,13
60615,9
60616,13
60617,0
60618,0
60619,2
60620,9
60621,3
60622,4
60623,13
60624,4
60625,2
60626,9
60627,9
60628,2
60629,5
60630,8
60631,0
60632,5
60633,12
60634,7
60635,9
60636,0
60637,10
60638,8
60639,13
60640,0
60641,6
60642,0
60643,8
60644,8
60645,7
60646,13
60647,10
60648,0
60649,10
60650,8
60651,0
60652,2
60653,9
60654,4
60655,2
60656,7
60657,13
60658,13
60659,11
60660,8
60661,10
60662,1
60663,11
60664,4
60665,10
60666,0
60667,1
60668,0
60669,2
60670,12
60671,10
60672,0
60673,6
60674,2
60675,2
60676,13
60677,10
60678,13
60679,5
60680,8
60681,1
60682,2
60683,10
60684,13
60685,13
60686,1
60687,13
60688,10
60689,13
60690,6
60691,13
60692,13
60693,5
60694,10
60695,13
60696,13
60697,0
60698,2
60700,2
60701,5
60702,6
60703,13
60704,10
60705,4
60706,5
60707,13
60708,11
60709,8
60710,0
60711,11
60712,0
60713,1
60714,4
60715,0
60716,11
60717,9
60718,8
60719,11
60720,1
60721,8
60722,2
60723,0
60724,5
60725,0
60726,5
60727,5
60728,9
60729,0
60730,8
60731,13
60732,8
60733,1
60734,13
60735,10
60736,13
60737,13
60738,13
60739,2
60740,13
60741,13
60742,2
60743,0
60744,13
60745,1
60746,9
60747,6
60748,13
60749,10
60750,0
60751,0
60752,6
60753,0
60754,0
60755,4
60756,5
60757,10
60758,5
60759,1
60760,13
60761,5
60762,12
60763,3
60764,2
60765,10
60766,6
60767,10
60768,6
60769,6
60770,9
60771,1
60772,6
60773,8
60774,6
60775,13
60776,6
60777,4
60778,0
60779,9
60780,10
60781,7
60782,8
60783,11
60784,13
60785,8
60786,0
60787,10
60788,13
60789,13
60790,2
60791,13
60792,13
60793,13
60794,0
60795,0
60796,1
60797,13
60798,8
60799,13
60800,6
60801,10
60802,13
60803,3
60804,1
60805,10
60806,5
60807,8
60808,13
60809,13
60810,8
60811,9
60812,13
60813,5
60814,5
60815,0
60816,11
60817,5
60818,0
60819,5
60820,4
60821,7
60822,7
60823,5
60824,8
60825,5
60826,8
60827,6
60828,0
60829,6
60830,13
60831,7
60832,9
60833,11
60834,10
60835,8
60836,8
60837,8
60838,0
60839,5
60840,7
60841,12
60842,13
60843,5
60845,10
60846,6
60847,2
60848,3
60849,13
60850,2
60851,6
60852,10
60853,12
60854,8
60855,5
60856,1
60857,10
60858,8
60859,13
60860,5
60861,10
60862,13
60863,0
60864,0
60865,8
60866,8
60867,9
60868,6
60869,8
60870,2
60871,13
60872,13
60873,8
60874,10
60875,5
60876,10
60877,5
60878,2
60879,5
60880,0
60881,8
60882,8
60883,5
60884,11
60885,1
60886,8
60887,5
60888,5
60889,4
60891,8
60892,1
60893,2
60894,13
60895,11
60896,5
60897,13
60898,2
60899,9
60900,13
60901,13
60902,1
60903,7
60904,8
60905,0
60906,1
60907,13
60908,2
60909,4
60910,1
60911,9
60912,13
60913,5
60914,9
60915,0
60916,5
60917,2
60918,10
60919,8
60920,12
60921,1
60922,13
60923,8
60924,10
60925,11
60926,3
60927,10
60928,0
60929,2
60930,9
60931,4
60932,13
60933,11
60934,2
60935,6
60936,0
60937,7
60938,0
60939,7
60940,0
60941,10
60943,9
60944,3
60945,12
60946,4
60947,9
60948,13
60949,5
60950,5
60951,8
60952,12
60953,1
60954,8
60955,4
60956,0
60957,0
60958,9
60959,11
60960,12
60961,13
60962,1
60963,3
60964,10
60965,13
60966,8
60967,1
60968,13
60969,0
60970,0
60971,2
60972,6
60973,13
60974,5
60975,10
60976,0
60977,0
60978,8
60979,13
60980,0
60981,13
60982,9
60983,2
60984,2
60985,0
60986,13
60987,5
60988,10
60989,5
60990,5
60991,0
60992,6
60993,0
60994,10
60995,7
60996,8
60997,11
60998,9
60999,0
61000,8
61001,9
61002,9
61003,13
61004,13
61005,9
61006,13
61007,7
61008,5
61009,2
61010,2
61011,2
61012,2
61013,5
61014,6
61015,5
61016,8
61017,0
61018,0
61019,1
61020,13
61021,10
61022,0
61023,0
61024,12
61025,13
61026,10
61027,8
61028,8
61029,9
61030,10
61031,10
61032,9
61033,0
61034,2
61035,0
61036,13
61037,0
61038,9
61039,13
61040,10
61041,2
61042,7
61043,8
61044,5
61045,10
61046,6
61047,8
61048,10
61049,8
61050,10
61051,8
61052,1
61053,0
61054,6
61055,6
61056,2
61057,10
61058,10
61059,8
61060,8
61061,0
61062,8
61063,2
61064,13
61065,2
61066,7
61067,3
61068,7
61069,9
61070,10
61071,8
61072,8
61073,3
61074,6
61075,6
61076,8
61077,0
61078,2
61079,2
61080,8
61081,8
61082,13
61083,12
61084,6
61085,5
61086,13
61087,13
61088,5
61089,0
61090,4
61091,10
61092,13
61093,9
61094,13
61095,2
61096,8
61097,13
61098,2
61099,7
61100,4
61101,13
61102,13
61103,0
61104,9
61105,5
61106,8
61107,10
61108,13
61109,0
61110,13
61111,1
61112,8
61113,11
61114,13
61115,13
61116,5
61117,2
61118,5
61119,6
61120,8
61121,13
61122,0
61123,9
61124,13
61125,9
61126,6
61127,12
61128,8
61129,0
61130,9
61131,13
61132,10
61133,10
61134,2
61135,11
61136,8
61137,0
61138,0
61139,4
61140,13
61141,2
61142,5
61143,8
61144,6
61145,9
61146,4
61147,0
61148,13
61149,9
61150,13
61151,5
61152,5
61153,8
61154,10
61155,3
61156,13
61157,7
61158,7
61159,6
61160,13
61161,10
61162,5
61163,13
61164,0
61165,6
61166,2
61167,6
61168,11
61169,5
61170,13
61171,1
61172,6
61173,2
61174,2
61175,10
61176,10
61177,13
61178,13
61179,0
61180,1
61181,0
61182,6
61183,13
61184,9
61185,8
61186,13
61187,5
61188,10
61189,3
61190,11
61191,13
61192,7
61193,13
61194,6
61195,5
61196,8
61197,8
61198,5
61199,13
61200,6
61201,2
61202,12
61203,1
61204,13
61205,1
61206,5
61207,13
61208,8
61209,13
61210,10
61211,11
61212,9
61213,1
61214,0
61215,2
61216,10
61217,9
61218,12
61219,13
61220,8
61221,8
61222,1
61223,5
61224,9
61225,4
61226,10
61227,13
61228,8
61229,8
61230,9
61231,5
61232,1
61233,2
61234,9
61235,2
61236,13
61237,0
61238,10
61239,0
61240,10
61241,11
61242,5
61243,12
61244,10
61245,6
61246,9
61247,13
61248,10
61249,10
61250,8
61251,8
61252,7
61253,1
61254,3
61255,0
61256,8
61257,1
61258,2
61259,13
61260,13
61261,11
61262,7
61263,10
61264,1
61265,5
61266,2
61267,13
61268,13
61269,6
61270,9
61271,9
61272,0
61273,0
61274,1
61275,5
61276,0
61277,8
61278,11
61279,0
61280,9
61281,13
61282,13
61283,6
61284,9
61285,10
61286,8
61287,0
61288,7
61289,13
61290,0
61291,9
61292,5
61293,12
61294,4
61295,8
61296,6
61297,6
61298,8
61299,11
61300,2
61301,9
61302,5
61303,5
61304,11
61305,8
61306,7
61307,10
61308,5
61309,10
61310,6
61311,0
61312,12
61313,0
61314,8
61315,4
61316,13
61317,2
61318,5
61319,3
61320,5
61321,4
61322,2
61323,8
61324,13
61325,13
61326,0
61327,5
61328,2
61329,13
61330,13
61331,1
61332,6
61333,6
61334,1
61335,8
61336,2
61337,6
61338,7
61339,13
61340,11
61341,10
61342,1
61343,11
61344,11
61345,9
61346,13
61347,13
61348,0
61349,10
61350,10
61351,12
61352,11
61353,13
61354,10
61355,9
61356,11
61357,9
61358,7
61359,2
61360,13
61361,10
61363,10
61364,1
61365,10
61366,5
61367,10
61368,9
61369,10
61370,12
61371,13
61373,12
61374,11
61375,9
61376,13
61377,2
61378,10
61379,13
61380,5
61381,1
61382,8
61383,8
61384,10
61385,5
61386,13
61387,13
61388,13
61389,6
61390,5
61391,2
61392,10
61393,9
61394,13
61395,5
61396,6
61397,2
61398,1
61399,1
61400,13
61401,2
61402,2
61403,3
61404,8
61405,8
61406,5
61407,0
61408,6
61409,9
61410,0
61411,5
61412,9
61413,13
61414,10
61415,13
61416,10
61417,9
61418,13
61419,12
61420,13
61421,5
61422,2
61423,12
61424,1
61425,10
61426,1
61427,2
61428,0
61429,13
61430,13
61431,2
61432,2
61433,13
61434,2
61435,5
61436,6
61437,5
61438,2
61439,13
61440,9
61441,0
61442,8
61443,13
61444,7
61445,5
61446,5
61447,8
61448,10
61449,13
61450,4
61451,7
61452,2
61453,2
61454,11
61455,6
